lamar: .word 192, 112
175,175,175,175,175,175,175,182,109,26,17,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,102,102,38,110,17,17,26,109,38,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,246,246,165,165,165,165,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,10,26,108,108,17,91,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,26,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,110,102,102,17,17,25,25,27,45,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,182,246,246,164,164,246,246,165,165,247,182,175,175,175,175,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,175,182,17,26,108,26,17,182,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,190,26,109,182,17,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,109,17,17,16,33,33,26,109,110,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,246,164,164,245,172,164,246,255,255,246,164,164,246,255,255,246,255,255,182,255,255,182,182,246,182,175,175,175,175,175,175,175,175,182,26,17,190,26,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,26,182,10,108,26,26,26,175,175,175,175,175,175,175,175,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,17,26,33,33,190,109,109,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,245,245,255,246,255,255,246,255,164,246,255,255,182,255,255,182,255,255,181,181,246,165,175,175,175,175,175,175,175,175,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,182,109,109,17,25,25,189,175,175,175,175,175,175,175,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,17,17,25,33,115,17,26,109,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,255,255,245,171,164,164,164,228,246,255,164,164,255,255,182,255,255,182,255,255,245,253,246,164,182,175,175,175,175,175,175,175,182,182,17,108,26,17,109,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,45,26,16,25,26,175,175,175,175,175,175,175,175,175,175,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,191,16,26,26,108,17,17,26,191,190,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,255,245,245,254,246,255,164,164,255,255,164,255,255,182,255,255,182,255,255,181,181,245,164,182,175,175,175,175,175,175,175,175,109,109,17,26,26,109,118,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,27,17,26,16,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,175,175,175,175,175,175,175,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,17,26,191,191,109,17,26,191,191,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,228,245,253,255,246,255,255,164,228,255,164,255,255,246,255,255,182,255,255,245,253,246,164,175,175,175,175,175,175,175,175,101,109,109,18,26,109,27,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,182,182,17,182,182,90,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,109,26,109,38,110,109,27,109,38,38,110,0,0,182,175,175,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,229,164,245,189,255,182,255,255,246,164,255,164,164,255,246,255,255,182,255,255,182,181,246,246,175,175,175,175,175,175,175,175,175,119,109,17,182,182,182,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,10,26,108,108,17,91,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,109,102,38,110,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,247,246,181,181,182,182,246,246,246,165,164,246,165,246,175,175,175,175,175,175,182,182,182,182,175,175,175,175,175,175,175,175,175,109,26,17,182,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,26,108,26,17,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,102,38,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,189,182,246,165,165,165,238,228,164,164,246,175,175,175,175,175,175,182,182,182,182,175,175,175,175,175,175,175,175,109,26,26,26,182,182,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,190,26,16,189,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,38,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,181,172,164,164,246,164,164,164,246,164,246,175,175,175,175,175,175,182,181,182,182,175,175,175,175,175,175,175,175,190,26,108,182,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,26,26,26,26,182,182,109,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,110,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,246,246,246,246,246,164,246,255,246,246,175,175,175,175,175,182,181,181,182,175,175,175,175,175,175,175,175,175,109,26,182,9,109,26,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,182,17,108,26,17,109,110,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,38,110,0,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,181,181,246,182,175,247,164,246,164,246,247,175,175,182,182,182,181,182,182,175,175,175,175,175,175,175,175,175,109,175,109,109,17,26,25,189,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,109,109,17,26,26,109,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,110,0,0,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,181,181,182,182,182,246,164,228,164,182,182,182,182,182,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,109,45,26,16,25,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,101,109,109,17,26,108,27,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,38,38,38,38,38,38,38,110,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,182,182,181,181,245,164,164,164,246,181,181,181,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,109,27,17,26,16,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,182,108,17,126,182,182,175,175,175,175,175,0,0,0,0,175,175,175,175,0,0,0,0,0,175,175,175,175,0,0,0,175,175,175,175,0,0,0,0,0,175,175,175,0,0,0,0,0,0,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,175,182,0,0,0,0,0,0,182,38,38,38,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,182,182,181,246,246,164,246,246,182,181,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,17,189,189,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,108,26,16,116,109,182,175,175,175,175,0,175,175,182,175,0,175,175,0,0,175,175,175,0,0,175,175,0,175,175,0,0,175,175,0,0,175,182,182,0,0,175,175,182,182,182,0,0,182,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,0,175,175,0,0,175,175,0,0,175,182,175,0,0,38,38,38,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,175,175,247,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,10,109,108,108,16,25,189,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,26,26,26,26,26,109,182,175,175,175,0,175,175,0,0,175,175,0,175,175,182,182,182,0,0,0,175,0,0,175,175,175,0,0,175,175,175,182,182,0,0,0,175,175,175,182,0,0,175,175,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,0,0,182,0,0,175,182,0,0,182,175,175,0,0,38,38,38,38,38,110,0,0,247,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,109,26,26,26,26,26,182,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,17,26,34,116,108,182,175,175,0,175,0,175,175,175,175,0,175,175,182,0,0,0,0,175,175,0,0,175,175,175,0,0,175,175,175,0,0,0,0,175,175,175,175,0,0,0,0,175,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,0,0,0,0,0,182,175,0,0,0,0,0,0,175,38,38,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,108,44,26,26,17,17,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,27,17,17,26,52,26,109,182,175,0,175,0,175,175,175,175,0,175,175,0,0,0,0,175,175,182,0,0,182,175,175,0,0,175,175,0,0,0,0,175,175,175,175,175,175,175,175,0,0,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,182,0,0,0,0,182,182,0,0,175,175,175,0,0,175,38,38,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,25,26,175,182,175,175,175,109,26,116,26,17,17,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,101,175,109,17,17,116,26,108,175,175,0,175,175,0,0,175,175,0,175,0,0,0,182,175,175,175,175,175,0,0,175,175,0,175,175,0,0,0,182,175,175,175,175,0,0,175,175,175,0,0,175,175,175,175,175,175,175,175,0,0,175,175,175,0,0,175,175,175,0,0,175,175,0,0,0,175,175,0,0,175,175,175,0,0,175,38,38,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,33,17,26,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,181,26,182,17,17,175,182,182,175,175,175,175,175,17,26,9,90,182,175,175,109,126,45,109,17,17,109,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,109,26,108,25,26,109,175,175,0,175,175,182,175,0,175,175,0,0,0,0,0,0,0,175,175,175,0,0,0,175,175,175,0,0,0,0,0,0,0,175,175,0,0,0,0,0,175,175,175,175,175,175,175,175,175,175,0,0,0,0,0,175,175,175,175,0,0,175,175,175,0,0,175,175,0,0,0,0,0,0,182,175,175,38,110,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,17,25,25,90,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,26,26,17,10,182,182,90,182,182,175,175,175,175,175,9,17,26,182,182,109,26,108,109,17,26,26,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,109,26,108,26,16,26,109,118,175,175,0,0,0,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,38,110,0,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,33,17,33,33,26,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,17,109,109,17,26,25,25,182,175,175,175,175,175,90,26,109,109,118,109,26,17,109,109,26,108,27,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,182,17,17,16,16,25,26,109,118,182,190,181,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,0,0,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,17,33,33,190,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,10,10,17,109,17,16,33,25,182,175,175,175,175,182,181,190,182,119,109,26,26,16,17,17,17,182,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,10,17,17,16,33,33,26,109,118,182,189,26,182,175,175,175,182,182,175,175,175,175,175,182,175,175,175,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,175,175,182,182,175,175,175,175,175,175,175,175,182,182,175,175,182,182,182,182,175,175,175,175,175,175,175,175,175,175,175,175,182,182,182,175,175,175,175,175,175,175,175,175,182,182,175,175,182,182,182,175,175,175,175,175,175,175,175,175,109,26,33,33,190,18,9,182,175,175,182,182,175,175,175,175,182,182,175,175,182,182,182,182,175,175,175,175,175,175,175,175,182,182,175,175,182,182,182,182,175,175,175,182,9,182,17,17,25,16,33,33,182,182,175,182,182,182,26,189,182,119,109,26,33,33,16,17,17,17,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,109,109,18,17,17,26,25,33,108,17,109,109,26,25,26,182,182,182,27,109,109,182,175,175,27,18,109,109,109,27,26,182,182,182,27,109,109,182,182,182,27,17,109,109,109,27,27,182,182,182,27,109,109,182,182,182,27,18,109,109,109,26,26,182,175,175,27,109,109,182,182,175,27,18,109,109,109,26,27,182,182,182,27,109,109,182,182,175,27,18,109,109,109,27,27,182,182,182,27,109,109,182,182,182,109,17,25,116,109,109,26,17,182,182,27,109,109,182,182,182,27,17,109,109,109,26,26,182,182,175,27,109,109,182,182,182,27,17,109,109,109,27,26,182,182,175,27,109,108,26,26,16,33,33,33,108,108,27,91,182,182,26,26,26,109,109,118,108,33,33,25,17,17,9,182,83,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,17,108,26,26,26,26,17,17,109,9,17,17,25,33,25,189,26,109,108,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,26,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,26,109,108,17,26,26,182,17,45,52,52,108,26,190,26,182,27,109,108,17,26,26,182,17,109,109,17,109,26,182,182,182,27,109,109,17,26,26,182,17,109,109,17,109,27,182,182,182,26,109,109,25,33,33,33,26,52,116,17,108,26,182,182,25,33,25,16,17,17,109,182,189,26,26,26,26,109,10,10,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,27,109,108,52,116,108,189,17,109,108,108,17,16,25,33,33,189,26,109,17,25,25,190,26,109,44,108,26,17,108,17,27,190,26,109,17,26,26,190,26,109,109,109,26,17,108,17,27,190,26,109,17,26,26,190,26,109,45,109,26,17,108,17,27,190,26,109,17,25,25,190,26,109,44,109,26,17,108,17,26,190,26,109,17,25,25,190,26,109,44,108,26,17,108,17,26,189,26,108,17,26,26,189,26,109,109,44,26,17,108,17,26,189,26,108,17,25,25,189,26,109,45,109,26,17,108,17,26,190,26,109,17,25,25,190,26,109,45,109,26,17,108,17,90,190,26,109,17,25,33,33,33,108,44,108,26,17,108,17,26,33,33,25,16,16,26,190,26,17,26,116,52,108,17,109,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,109,26,26,125,34,108,17,26,115,33,25,16,17,26,17,17,108,16,25,26,181,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,182,109,17,17,33,16,182,17,17,108,16,26,26,181,108,17,182,109,26,26,26,16,182,17,17,108,16,26,26,182,108,17,118,109,26,26,26,16,182,17,17,108,16,26,26,189,108,17,118,109,26,26,26,16,182,9,17,108,16,26,26,182,108,17,182,109,26,26,26,17,182,17,17,108,16,25,26,182,108,17,182,109,26,26,34,16,182,17,17,108,16,25,26,189,108,17,118,109,26,26,26,16,182,17,17,108,16,25,26,189,108,17,126,109,26,26,25,16,190,17,16,33,16,16,26,125,116,34,17,108,26,26,126,26,109,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,26,109,17,26,25,26,16,33,33,33,115,26,26,109,182,26,109,26,26,182,17,26,182,182,26,181,189,26,26,90,182,26,109,26,26,182,17,26,182,175,10,17,26,33,25,26,182,26,109,26,26,182,17,26,182,182,26,182,189,26,26,90,182,26,109,26,26,182,17,26,182,182,26,182,189,26,26,90,182,26,109,26,26,182,17,26,182,182,26,181,189,26,26,90,182,26,109,26,26,182,17,26,182,182,26,190,189,26,26,26,182,26,108,25,26,182,17,26,182,182,27,182,189,25,25,90,182,26,116,26,26,182,17,27,182,182,26,189,189,25,26,26,182,27,109,26,25,182,17,26,182,182,26,190,189,26,26,26,182,26,108,26,26,108,26,34,26,17,26,108,17,26,108,26,109,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,27,109,108,17,26,26,26,17,25,16,34,109,109,27,182,175,10,27,182,182,91,27,182,182,182,17,26,190,26,91,182,175,9,90,182,182,91,27,182,9,17,16,33,33,25,109,118,175,10,26,182,182,91,26,182,182,182,17,26,190,26,91,182,175,9,90,182,182,91,27,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,90,182,182,182,17,26,190,26,90,182,175,10,26,182,182,91,83,182,182,182,17,26,190,26,91,182,175,9,26,182,182,91,27,182,182,182,17,26,190,26,90,182,175,9,27,182,182,91,90,182,182,182,17,26,190,26,91,182,182,10,27,182,182,90,91,182,182,182,17,26,182,90,91,182,182,10,109,109,182,26,26,17,182,26,109,109,17,108,26,26,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,182,182,10,109,17,90,182,182,182,26,26,182,182,175,175,182,175,175,175,175,182,182,182,182,175,91,26,182,182,182,175,175,175,175,182,182,182,182,175,182,10,17,33,33,33,125,109,109,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,182,182,182,182,182,175,182,91,26,182,182,182,182,182,175,175,182,182,17,182,182,182,182,91,26,182,182,182,182,182,175,175,182,182,182,182,182,182,182,91,26,182,182,182,182,182,175,175,175,182,182,182,182,182,182,91,26,190,182,182,182,182,175,175,175,182,182,182,182,182,182,91,26,182,182,182,175,182,175,175,175,175,182,182,182,182,175,91,90,182,182,182,182,175,175,175,175,175,175,182,182,182,182,182,10,109,17,27,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,10,17,33,33,108,17,26,108,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,182,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,182,17,34,34,108,17,17,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,10,26,181,182,109,17,26,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,90,182,175,182,109,27,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
